

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 08:24:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   477  007A                     Lcd_Set_Cursor@temp:
   478  007A                     Lcd_Write_String@i:	
   479                           ; 1 bytes @ 0xA
   480                           
   481  007A                     ___lwmod@dividend:	
   482                           ; 2 bytes @ 0xA
   483                           
   484                           
   485                           ; 2 bytes @ 0xA
   486  007A                     	ds	2
   487  007C                     ??___lwmod:
   488                           
   489                           ; 1 bytes @ 0xC
   490  007C                     	ds	1
   491  007D                     ___lwmod@counter:
   492                           
   493                           ; 1 bytes @ 0xD
   494  007D                     	ds	1
   495                           
   496                           	psect	cstackBANK0
   497  0020                     __pcstackBANK0:
   498  0020                     ?_sprintf:
   499  0020                     sprintf@f:	
   500                           ; 2 bytes @ 0x0
   501                           
   502                           
   503                           ; 1 bytes @ 0x0
   504  0020                     	ds	3
   505  0023                     ??_sprintf:
   506                           
   507                           ; 1 bytes @ 0x3
   508  0023                     	ds	3
   509  0026                     sprintf@ap:
   510                           
   511                           ; 1 bytes @ 0x6
   512  0026                     	ds	1
   513  0027                     sprintf@prec:
   514                           
   515                           ; 1 bytes @ 0x7
   516  0027                     	ds	1
   517  0028                     sprintf@flag:
   518                           
   519                           ; 1 bytes @ 0x8
   520  0028                     	ds	1
   521  0029                     sprintf@val:
   522                           
   523                           ; 2 bytes @ 0x9
   524  0029                     	ds	2
   525  002B                     sprintf@width:
   526                           
   527                           ; 2 bytes @ 0xB
   528  002B                     	ds	2
   529  002D                     sprintf@sp:
   530                           
   531                           ; 1 bytes @ 0xD
   532  002D                     	ds	1
   533  002E                     sprintf@c:
   534                           
   535                           ; 1 bytes @ 0xE
   536  002E                     	ds	1
   537  002F                     ??_main:
   538                           
   539                           ; 1 bytes @ 0xF
   540  002F                     	ds	3
   541  0032                     main@s:
   542                           
   543                           ; 20 bytes @ 0x12
   544  0032                     	ds	20
   545  0046                     main@Count_Menu:
   546                           
   547                           ; 2 bytes @ 0x26
   548  0046                     	ds	2
   549  0048                     main@menu:
   550                           
   551                           ; 1 bytes @ 0x28
   552  0048                     	ds	1
   553  0049                     main@Count:
   554                           
   555                           ; 2 bytes @ 0x29
   556  0049                     	ds	2
   557  004B                     main@Steps:
   558                           
   559                           ; 2 bytes @ 0x2B
   560  004B                     	ds	2
   561                           
   562                           	psect	maintext
   563  0654                     __pmaintext:	
   564 ;;
   565 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   566 ;;
   567 ;; *************** function _main *****************
   568 ;; Defined at:
   569 ;;		line 111 in file "main.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;  s              20   18[BANK0 ] unsigned char [20]
   574 ;;  Steps           2   43[BANK0 ] int 
   575 ;;  Count           2   41[BANK0 ] int 
   576 ;;  Count_Menu      2   38[BANK0 ] int 
   577 ;;  Delay           2    0        int 
   578 ;;  menu            1   40[BANK0 ] unsigned char 
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0      27       0       0       0
   590 ;;      Temps:          0       3       0       0       0
   591 ;;      Totals:         0      30       0       0       0
   592 ;;Total ram usage:       30 bytes
   593 ;; Hardware stack levels required when called: 3
   594 ;; This function calls:
   595 ;;		_ConfigOscillator
   596 ;;		_ConfigPorts
   597 ;;		_Lcd_Clear
   598 ;;		_Lcd_Init
   599 ;;		_Lcd_Set_Cursor
   600 ;;		_Lcd_Write_String
   601 ;;		_Retardo
   602 ;;		_sprintf
   603 ;; This function is called by:
   604 ;;		Startup code after reset
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _main
   610  0654                     _main:
   611  0654                     l1549:	
   612                           ;incstack = 0
   613                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   614                           
   615                           
   616                           ;main.c: 114:     int Count = 0, Count_Menu = 0;
   617  0654  1283               	bcf	3,5	;RP0=0, select bank0
   618  0655  1303               	bcf	3,6	;RP1=0, select bank0
   619  0656  01C9               	clrf	main@Count
   620  0657  01CA               	clrf	main@Count+1
   621  0658  01C6               	clrf	main@Count_Menu
   622  0659  01C7               	clrf	main@Count_Menu+1
   623  065A                     l1551:
   624                           
   625                           ;main.c: 115:     int Steps = 50;
   626  065A  3032               	movlw	50
   627  065B  00CB               	movwf	main@Steps
   628  065C  3000               	movlw	0
   629  065D  00CC               	movwf	main@Steps+1
   630  065E                     l1553:
   631                           
   632                           ;main.c: 117:     char s[20];;main.c: 118:     char menu = 0;
   633  065E  01C8               	clrf	main@menu
   634  065F                     l1555:
   635                           
   636                           ;main.c: 122:     ConfigOscillator();
   637  065F  118A  227D  118A   	fcall	_ConfigOscillator
   638  0662                     l1557:
   639                           
   640                           ;main.c: 123:     ConfigPorts();
   641  0662  118A  22C1  118A   	fcall	_ConfigPorts
   642  0665                     l1559:
   643                           
   644                           ;main.c: 124:     Lcd_Init();
   645  0665  118A  23CD  118A   	fcall	_Lcd_Init
   646  0668                     l1561:
   647                           
   648                           ;main.c: 125:     Lcd_Clear();
   649  0668  118A  2284  118A   	fcall	_Lcd_Clear
   650  066B                     l1563:
   651                           
   652                           ;main.c: 128:     Lcd_Set_Cursor(1,1);
   653  066B  01F4               	clrf	Lcd_Set_Cursor@a
   654  066C  0AF4               	incf	Lcd_Set_Cursor@a,f
   655  066D  3001               	movlw	1
   656  066E  118A  2455  118A   	fcall	_Lcd_Set_Cursor
   657  0671                     l1565:
   658                           
   659                           ;main.c: 129:     Lcd_Write_String("Hola Mundo");
   660  0671  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   661  0672  00F5               	movwf	Lcd_Write_String@a
   662  0673  3080               	movlw	128
   663  0674  00F6               	movwf	Lcd_Write_String@a+1
   664  0675  118A  2391  118A   	fcall	_Lcd_Write_String
   665  0678                     l1567:
   666                           
   667                           ;main.c: 130:     Lcd_Set_Cursor(1,2);
   668  0678  3002               	movlw	2
   669  0679  1283               	bcf	3,5	;RP0=0, select bank0
   670  067A  1303               	bcf	3,6	;RP1=0, select bank0
   671  067B  00AF               	movwf	??_main
   672  067C  082F               	movf	??_main,w
   673  067D  00F4               	movwf	Lcd_Set_Cursor@a
   674  067E  3001               	movlw	1
   675  067F  118A  2455  118A   	fcall	_Lcd_Set_Cursor
   676  0682                     l1569:
   677                           
   678                           ;main.c: 131:     Lcd_Write_String("Soy Matias");
   679  0682  3038               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   680  0683  00F5               	movwf	Lcd_Write_String@a
   681  0684  3080               	movlw	128
   682  0685  00F6               	movwf	Lcd_Write_String@a+1
   683  0686  118A  2391  118A   	fcall	_Lcd_Write_String
   684  0689                     l1571:
   685                           
   686                           ;main.c: 132:     _delay((unsigned long)((1000)*(2000000/4000.0)));
   687  0689  3003               	movlw	3
   688  068A  1283               	bcf	3,5	;RP0=0, select bank0
   689  068B  1303               	bcf	3,6	;RP1=0, select bank0
   690  068C  00B1               	movwf	??_main+2
   691  068D  308A               	movlw	138
   692  068E  00B0               	movwf	??_main+1
   693  068F  3055               	movlw	85
   694  0690  00AF               	movwf	??_main
   695  0691                     u1297:
   696  0691  0BAF               	decfsz	??_main,f
   697  0692  2E91               	goto	u1297
   698  0693  0BB0               	decfsz	??_main+1,f
   699  0694  2E91               	goto	u1297
   700  0695  0BB1               	decfsz	??_main+2,f
   701  0696  2E91               	goto	u1297
   702  0697                     l1573:
   703                           
   704                           ;main.c: 134:     sprintf(s,"Steps  ->%3d[un]",Steps);
   705  0697  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   706  0698  1283               	bcf	3,5	;RP0=0, select bank0
   707  0699  1303               	bcf	3,6	;RP1=0, select bank0
   708  069A  00AF               	movwf	??_main
   709  069B  082F               	movf	??_main,w
   710  069C  00A0               	movwf	sprintf@f
   711  069D  3032               	movlw	50
   712  069E  00A1               	movwf	?_sprintf+1
   713  069F  3000               	movlw	0
   714  06A0  00A2               	movwf	?_sprintf+2
   715  06A1  3032               	movlw	(low (main@s| 0))& (0+255)
   716  06A2  118A  24EA  118A   	fcall	_sprintf
   717  06A5                     l1575:
   718                           
   719                           ;main.c: 135:     Lcd_Set_Cursor(1,1);
   720  06A5  01F4               	clrf	Lcd_Set_Cursor@a
   721  06A6  0AF4               	incf	Lcd_Set_Cursor@a,f
   722  06A7  3001               	movlw	1
   723  06A8  118A  2455  118A   	fcall	_Lcd_Set_Cursor
   724  06AB                     l1577:
   725                           
   726                           ;main.c: 136:     Lcd_Write_String(s);
   727  06AB  3032               	movlw	(low (main@s| 0))& (0+255)
   728  06AC  00F5               	movwf	Lcd_Write_String@a
   729  06AD  3000               	movlw	0
   730  06AE  00F6               	movwf	Lcd_Write_String@a+1
   731  06AF  118A  2391  118A   	fcall	_Lcd_Write_String
   732  06B2                     l1579:
   733                           
   734                           ;main.c: 137:     sprintf(s,"Delay    %3d[ms]",Delay);
   735  06B2  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   736  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   737  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   738  06B5  00AF               	movwf	??_main
   739  06B6  082F               	movf	??_main,w
   740  06B7  00A0               	movwf	sprintf@f
   741  06B8  301E               	movlw	30
